Date,FR10,FRB0,FRC1,FRC2,FRF2,FRF3,FRG0,FRH0,FRI1,FRI2,FRI3,FRJ2,FRK1,FRK2
2015-01-31,274.761964166667,274.283764583333,273.53730375,272.865164166667,273.448244166667,272.886114166667,276.20609875,279.008710416667,274.90780625,272.028674583333,274.152739166667,273.333502916667,271.846650416667,271.657647083333
2015-02-01,275.267507083333,275.064674166667,274.682240416667,273.12097,274.335754583333,273.331969583333,275.565342083333,277.855450416667,275.400049583333,273.61823375,274.657445416667,274.31772625,272.700072083333,272.0528875
2015-02-02,279.042895,278.178500416667,275.786609583333,272.771665833333,276.708597083333,274.451135416667,279.777434583333,281.3916225,277.29436125,275.40412625,278.2397275,275.0052325,274.461483333333,271.295263333333
2015-02-03,277.257612916667,278.0532625,276.583905833333,274.542799166667,276.096085416667,275.1349025,279.127600416667,280.049853333333,279.9029875,276.80120625,279.169043333333,277.6376625,275.193589166667,273.607886666667
2015-02-04,278.7895475,279.514312083333,277.484769583333,274.49468375,277.508876666667,276.098010833333,280.963225833333,281.3492725,280.419974166667,277.462290416667,280.845205416667,277.712162083333,276.219185,273.076363333333
2015-02-05,277.460534583333,278.66342875,277.46618875,275.87575625,276.367020833333,275.153830833333,279.577306666667,279.173625416667,282.70329375,278.485779583333,280.983531666667,280.618197916667,277.071237916667,275.1802125
2015-02-06,275.126583333333,276.082322916667,275.200617916667,273.85916875,274.322834166667,273.768564583333,277.804353333333,278.2962425,279.670828333333,275.281752916667,278.346814166667,277.166937916667,274.216161666667,272.88685625
2015-02-07,275.729218333333,276.571444166667,275.048079166667,273.3875775,274.4757775,273.74274125,277.149977916667,277.298846666667,278.3795175,274.954345833333,277.260446666667,275.996999583333,273.991845833333,271.359930416667
2015-02-08,275.900752916667,275.884504583333,275.136985416667,273.39197625,274.868286666667,273.88699,276.684078333333,277.151573333333,277.344325833333,274.25205125,276.71421875,274.54778125,273.183776666667,271.372860416667
2015-02-09,274.968464583333,275.014154583333,274.516639583333,273.129428333333,274.039616666667,273.419000416667,274.98686875,274.796140833333,276.63873,273.807443333333,275.242322916667,273.827167083333,272.600649166667,271.135259583333
2015-02-10,273.180537083333,272.954499583333,272.410855833333,271.432895833333,272.326378333333,271.469819166667,273.602041666667,274.306172916667,275.023902083333,271.981425,274.023572083333,272.196782083333,270.12140625,268.904904166667
2015-02-11,274.134857916667,273.891070416667,272.5802125,271.785324166667,272.476186666667,271.024444166667,274.9336325,275.908179583333,273.474002083333,271.7738725,274.254697916667,271.044108333333,270.396412916667,270.60084
2015-02-12,273.658590833333,273.90369625,271.953763333333,270.9132875,271.809930833333,270.660461666667,274.91046875,276.028481666667,274.00273875,271.6961525,274.556959583333,271.383998333333,269.446664583333,269.5095175
2015-02-13,272.74844875,272.8711275,272.855138333333,271.93257875,272.3353975,271.53181,273.26556125,274.943549583333,272.89474375,271.14990375,273.292975,270.577459166667,269.95720125,270.414124583333
2015-02-14,273.957147916667,273.454037083333,272.493293333333,270.4910275,272.609836666667,270.926484166667,274.550949166667,276.565030833333,274.2035175,272.096383333333,273.8562575,272.093107083333,270.286905416667,270.335761666667
2015-02-15,277.149637083333,276.64104875,274.584987083333,271.946472083333,275.477,273.799595,278.057235416667,278.644544583333,275.47767875,273.377495833333,276.754553333333,273.11134375,271.264187083333,270.567740416667
2015-02-16,274.621330416667,275.268760833333,274.43374625,273.112096666667,274.423013333333,273.77680375,276.406490416667,276.567826666667,276.621034166667,274.709356666667,276.624982916667,274.48127625,272.694753333333,271.779242916667
2015-02-17,276.8534425,276.0891075,275.09441875,273.783192083333,276.198989166667,275.557551666667,276.50607125,275.940772083333,276.170057916667,274.590989583333,276.4267525,274.8394575,272.677292083333,272.019174583333
2015-02-18,276.018900416667,275.514487083333,274.433059166667,273.369430833333,275.5422,274.97082375,275.86164125,275.63506375,277.5345875,276.574190833333,276.288234166667,276.545327083333,274.763758333333,273.281080416667
2015-02-19,274.422106666667,275.7765625,276.220144166667,274.363775833333,275.1378675,274.464182083333,276.958424166667,277.176290833333,279.71463875,278.129904166667,278.073885833333,278.208564166667,276.6618025,274.837109166667
2015-02-20,279.164572083333,279.939424583333,278.960746666667,277.169487916667,278.022607083333,276.644972083333,280.317775,280.996894583333,281.40973,279.34160125,280.738402916667,279.6436975,278.10191125,276.362868333333
2015-02-21,279.536696666667,279.940250833333,279.500815416667,278.528647083333,279.393595416667,278.806502916667,280.096592916667,279.837957083333,281.489389166667,278.77653,280.835069583333,279.215490833333,277.642182083333,276.85979875
2015-02-22,278.723107916667,278.74320125,278.160792083333,276.615778333333,278.16471,275.65457375,279.366042083333,278.9024,280.60672625,277.522416666667,278.605665833333,279.102455416667,276.28853625,275.264050833333
2015-02-23,276.37271625,276.915634583333,275.742931666667,274.086935,274.543557083333,273.585686666667,278.547679166667,278.98138375,279.549325416667,276.869628333333,277.574008333333,277.69559,276.0320075,275.236409166667
2015-02-24,278.320439583333,278.359854583333,276.436881666667,274.241612083333,276.68260375,275.010579583333,278.83757625,278.589154583333,280.635693333333,277.326855,279.643354166667,278.697037083333,275.59902625,274.9487025
2015-02-25,275.993439583333,277.115830416667,276.0545775,274.16321,275.907608333333,275.0423625,276.745090416667,276.1915775,279.5261075,276.623454166667,278.478904583333,277.379919166667,275.129054166667,273.964257916667
2015-02-26,276.3069825,275.821180416667,275.952704583333,275.125547916667,274.980075833333,273.743297083333,277.689640416667,278.775612083333,279.046158333333,276.83106875,277.1388675,277.200377083333,276.157214166667,274.605414166667
2015-02-27,279.340497916667,279.736340833333,279.70903875,278.82943125,279.054555416667,278.90123625,280.680749166667,280.891958333333,280.91038375,279.273669583333,280.114685,278.680353333333,278.40642,275.67146
2015-02-28,276.544125833333,276.829686666667,277.176345833333,276.481457083333,276.996535833333,276.91073625,277.384758333333,277.869092083333,279.484265833333,276.080853333333,277.476182083333,277.753854166667,275.96746875,274.60874
2015-03-01,276.0254375,275.980504583333,275.346098333333,274.363099166667,275.6673025,275.14122,277.686687916667,278.471525416667,278.49422875,274.88338125,277.214472916667,275.68109,273.488857916667,273.224883333333
2015-03-02,279.734337916667,280.681994583333,278.233494583333,275.991830833333,277.830030833333,276.26291125,281.22695375,280.140608333333,282.685837916667,278.7671425,281.917014166667,279.998196666667,277.467880416667,274.747525416667
2015-03-03,277.679955416667,278.013826666667,277.571941666667,276.354344583333,277.284508333333,276.645500416667,279.053530833333,279.710729583333,279.5959375,276.78733375,279.32131375,277.049790416667,275.895467916667,275.0711425
2015-03-04,278.16894375,278.77576375,277.316637916667,276.086568333333,277.140197083333,276.68719875,281.699088333333,282.682550416667,281.20384125,276.7795625,281.002684583333,278.429915416667,276.371449166667,275.438312083333
2015-03-05,281.522053333333,282.22123,279.556124166667,276.58329375,279.76248,278.854682916667,282.954570416667,282.40777125,283.759095416667,280.996640416667,283.41316125,281.421976666667,278.8976825,274.9701575
2015-03-06,278.227301666667,278.707518333333,278.117254166667,276.738367083333,277.77716625,277.06907,279.057459166667,279.29248625,280.635502916667,277.50964625,279.60871625,278.485774583333,276.647774583333,275.345470833333
2015-03-07,277.638860833333,277.87192,276.425089166667,275.237564583333,276.53015375,275.50895875,280.5301675,282.646767083333,280.063964166667,276.49201125,279.312805,277.624379166667,275.598740833333,274.569140833333
2015-03-08,283.260277083333,284.248917083333,282.198783333333,279.461064166667,281.663175,279.922468333333,284.355645,283.57384375,285.664749166667,283.026894166667,285.385439166667,283.369605416667,281.67754375,277.843815833333
2015-03-09,280.46607875,282.19402,282.1573975,280.869182083333,279.939657083333,279.125035416667,281.952599583333,280.775246666667,284.917934583333,282.162899166667,283.590248333333,283.523947916667,281.744991666667,280.678815833333
2015-03-10,278.596772916667,280.0581425,280.15145625,279.004468333333,278.443062083333,278.13482,279.95438,279.949682083333,283.164916666667,280.189571666667,281.441155833333,282.31899875,279.61443,278.792620833333
2015-03-11,277.383745833333,277.759905416667,277.62263125,276.596579583333,276.67370375,276.193886666667,278.23853125,278.44409,280.478874166667,277.288325416667,278.994457916667,278.70442625,276.17763875,276.056859166667
2015-03-12,278.001960416667,277.979484166667,276.986352916667,276.07547125,277.006984166667,276.4353,278.243521666667,278.11443375,279.28660875,276.771498333333,278.564200416667,277.554064583333,275.43275375,274.949965833333
2015-03-13,277.846850416667,278.357087083333,277.752732083333,276.50954375,277.19124375,276.717932083333,279.197996666667,279.118410833333,281.040313333333,278.50342375,279.794991666667,279.002611666667,276.832035833333,275.930999166667
2015-03-14,279.52728625,280.287229166667,278.314505,277.225458333333,278.113855833333,277.610124583333,281.506439583333,281.593895,282.89724375,281.673639583333,281.923415833333,281.73982375,279.369694583333,277.358267916667
2015-03-15,281.605186666667,281.782159583333,280.86322375,279.6007775,280.896005416667,280.396469166667,281.224844166667,281.882969166667,282.944615,282.603449583333,282.243205,282.223302916667,281.016383333333,278.36272875
2015-03-16,282.028120416667,281.5046625,280.8175075,280.917319166667,281.099682083333,281.015882083333,281.863769166667,282.683440416667,281.8600225,281.260720416667,280.943459583333,281.203169166667,280.349694583333,279.411557916667
2015-03-17,281.815667083333,282.4636025,281.536897916667,280.657638333333,281.073466666667,280.522058333333,283.107944166667,283.13850375,282.842090416667,282.538318333333,282.7396625,281.81101875,280.47268,279.627219166667
2015-03-18,281.4761625,283.957720833333,282.52948875,281.70239625,280.43961875,279.440410416667,284.461515833333,283.524116666667,285.113924583333,284.78024625,285.46366625,284.131102083333,281.958994583333,280.869605
2015-03-19,280.41162125,281.87820875,279.899284583333,279.089547083333,279.237047083333,278.11395125,283.360223333333,283.045792083333,284.561017916667,283.189109583333,283.844783333333,283.653631666667,280.124255416667,278.629906666667
2015-03-20,279.454281666667,280.011019583333,278.2936,277.716456666667,278.214251666667,277.074432083333,280.795989583333,280.487997916667,282.269708333333,279.243328333333,281.198654583333,280.43483,277.752817083333,277.449005
2015-03-21,278.768407916667,278.862701666667,278.872759583333,278.19071375,278.00395625,276.9570225,279.08684875,279.241925416667,279.761019583333,277.5349025,279.670921666667,277.60044375,276.730295416667,277.362497083333
2015-03-22,278.4883325,279.028214583333,278.306029583333,277.5131275,277.867827083333,277.318800833333,279.06993,278.941039583333,280.095800416667,277.88536875,279.22060125,277.28405125,277.0153375,276.626511666667
2015-03-23,279.88028375,280.148133333333,280.779325,280.185155416667,279.552345,278.799439583333,280.101146666667,279.498501666667,281.34526125,279.54122375,280.431861666667,278.883446666667,278.919828333333,278.58821
2015-03-24,282.512537083333,282.5421825,282.475764166667,281.665188333333,282.152205,281.768934583333,282.746747083333,281.810805416667,283.369955,281.306055833333,283.217436666667,280.714215416667,280.454330833333,279.946165
2015-03-25,283.159475833333,284.331484166667,284.990261666667,283.75465125,283.4909,283.299555833333,284.371839583333,282.28941125,284.883959166667,284.328615,285.366515416667,283.165289166667,283.310500833333,281.576304583333
2015-03-26,279.273340833333,279.943382083333,281.549679583333,282.81446625,280.114086666667,280.901518333333,281.086789166667,280.343786666667,285.271984583333,282.280250833333,282.66438375,283.641299583333,281.238604583333,281.536152916667
2015-03-27,280.46040375,280.89249,281.474664583333,281.9022,280.516296666667,280.438665,280.547522083333,279.909135833333,282.57156,281.703801666667,281.326798333333,282.89824375,280.86382125,281.02767625
2015-03-28,278.97363875,279.830710833333,279.963415,280.396910416667,278.489469583333,277.936157916667,280.845927083333,280.548045833333,282.667042916667,281.00977,281.49580875,281.7599075,279.787587916667,279.97762
2015-03-29,279.854810416667,279.811327916667,279.305616666667,278.759372083333,279.125447916667,278.415699166667,279.938792083333,279.634440416667,281.514964166667,278.333305416667,280.319961666667,280.41748,277.003797083333,277.2350825
2015-03-30,279.632919583333,280.6402025,280.683752083333,280.41647,279.360420833333,278.949945416667,280.676805416667,278.96138625,282.692608333333,281.510664583333,282.0880075,282.348587916667,280.213606666667,279.512999583333
2015-03-31,278.640812916667,279.200131666667,281.641122916667,281.734863333333,279.611352083333,280.343150416667,279.053474583333,279.095180833333,281.242562083333,279.711829583333,279.303700833333,280.741939166667,280.438590833333,280.824724583333
2015-04-01,278.549162916667,278.1602,278.240255416667,278.4207375,278.025210833333,278.644950833333,278.08388875,278.61542375,279.371460416667,276.955854166667,278.070820833333,277.550775416667,276.065683333333,277.1039175
2015-04-02,277.589699166667,278.218340416667,278.854855416667,278.515793333333,278.02773625,278.246356666667,280.148848333333,281.61902125,280.517920416667,277.444385416667,279.5905725,278.8603575,277.825047083333,277.946414583333
2015-04-03,280.622170833333,280.804099583333,281.13350625,279.9931875,280.2122725,279.794194166667,280.724950833333,281.17508375,283.73172125,280.37609375,281.352150416667,282.36001625,280.084369166667,279.556575833333
2015-04-04,283.5606475,284.071128333333,281.308715833333,279.125844166667,281.021933333333,280.161674166667,284.676977916667,284.552037083333,285.119575416667,282.480485833333,284.758930833333,283.633782083333,281.291185416667,279.4329475
2015-04-05,284.383886666667,284.380892916667,283.716837083333,282.1986925,283.476494166667,282.807518333333,284.4949575,284.3999225,285.529702916667,282.765629166667,284.690137916667,283.896964583333,282.543666666667,281.9356225
2015-04-06,284.189864166667,285.361120833333,284.866126666667,283.244468333333,283.112482083333,281.977805833333,285.308895416667,284.73042625,285.94582625,283.97814875,285.81479875,284.588344166667,283.692795,282.856089166667
2015-04-07,284.480424166667,284.747264583333,284.831057083333,283.672298333333,283.703318333333,282.77592125,284.445417083333,283.859089166667,285.4117875,283.205208333333,284.700230833333,284.31603125,283.397262083333,283.68411375
2015-04-08,281.002170833333,281.40597,280.715090833333,279.080659166667,279.828967083333,278.5997325,281.717740833333,281.740271666667,283.17878125,280.01858875,281.9019425,281.47623375,279.166439583333,278.605134583333
2015-04-09,281.570751666667,282.63543875,281.121649166667,278.883769583333,279.732477083333,278.523046666667,283.3672075,283.64298125,282.448189166667,279.961498333333,282.50506375,281.10403375,279.530833333333,278.574442916667
2015-04-10,281.76551625,282.562722083333,281.6196625,278.62517375,278.95559,277.347614166667,282.867572916667,282.949434583333,283.300762083333,281.7643925,282.971415,283.00929,281.905665,281.183115833333
2015-04-11,280.955909166667,282.13325125,280.98728625,279.14113625,279.650739166667,278.03522875,283.166449583333,282.117137916667,283.838435833333,281.056485,283.466203333333,282.18903125,280.03394,279.313444583333
2015-04-12,278.96715625,279.315922083333,278.702683333333,277.7006525,278.20716375,277.3115525,280.279521666667,280.386999166667,283.10675375,278.719282083333,280.82528125,281.166283333333,277.268454166667,276.968793333333
2015-04-13,280.37882625,281.125645416667,279.97122375,278.583951666667,278.95857375,277.6481575,281.9053525,281.553146666667,283.420675833333,280.086081666667,282.181726666667,281.10499625,278.271808333333,277.3175525
2015-04-14,281.775095416667,282.571306666667,281.249481666667,279.849171666667,280.420017083333,279.3219225,283.694054583333,283.50371875,285.174117083333,281.948760833333,284.087035,282.540210833333,279.63447625,278.234091666667
2015-04-15,282.641125416667,283.520015,282.523860833333,281.79550375,282.088657083333,281.566128333333,284.58304375,284.4056225,286.384324583333,283.6729875,285.371184166667,283.789904583333,281.491613333333,279.85875125
2015-04-16,285.027898333333,286.26648,285.328012916667,284.613873333333,285.0025975,284.707496666667,286.330064583333,285.677760416667,287.59104625,286.277035,287.09470125,285.039882916667,284.36698625,282.922257083333
2015-04-17,286.774841666667,286.8186725,286.9811825,286.71659,286.487700833333,286.467250416667,285.921932083333,285.236390833333,287.186747083333,285.504630416667,285.847204166667,285.1164675,284.701141666667,283.462559166667
2015-04-18,284.949919166667,285.39039375,285.566885833333,285.07963125,284.849614166667,284.521121666667,285.081175833333,283.862534166667,286.549877083333,284.646219166667,285.3337925,285.124561666667,284.202426666667,283.211479166667
2015-04-19,284.947251666667,286.0217,286.34894375,285.9024075,285.322040833333,285.092292083333,285.2144375,283.599951666667,288.764511666667,286.09412875,286.403155416667,286.744517916667,285.655965,284.494260416667
2015-04-20,285.78063125,287.192835416667,287.2920175,286.7871375,285.395799166667,284.946319583333,287.53380375,286.353929166667,291.169069166667,288.419994583333,289.531805833333,288.347614166667,287.089332083333,285.8332225
2015-04-21,289.029459583333,289.742422083333,288.547943333333,287.5586575,288.11945375,287.084348333333,290.195182916667,289.07784125,292.827465833333,290.303116666667,291.53662,289.93433625,287.86084125,286.693030833333
2015-04-22,290.745579166667,291.353472916667,289.966729583333,288.863330416667,289.904097916667,289.573833333333,291.122690833333,290.722971666667,292.991360833333,291.010771666667,292.49257625,289.579792916667,288.52759,286.797671666667
2015-04-23,289.235565833333,289.0874775,288.312212916667,287.836954166667,288.356090833333,288.335367916667,289.270340833333,288.822039583333,289.24492375,287.670918333333,288.830042916667,287.444280416667,286.8824375,285.467329583333
2015-04-24,286.763999583333,287.133174166667,286.61364,285.614590833333,286.0434475,285.5024375,286.8437925,286.280479166667,287.011273333333,285.3963075,286.367681666667,285.803440416667,284.665371666667,283.830310833333
2015-04-25,284.35527875,285.814670833333,285.02301,283.36394125,283.284462083333,282.03023,285.886852916667,284.70071,287.342225,285.7528875,286.533430833333,286.392339166667,284.334045833333,283.801183333333
2015-04-26,284.196969583333,284.68039125,284.137472916667,283.420600833333,283.89726625,283.312697916667,285.139374583333,283.864395,285.864655833333,283.718765,285.606839583333,284.217012916667,281.880437083333,281.345232916667
2015-04-27,286.29891875,286.950562083333,286.834350833333,285.49506875,285.978271666667,285.257004583333,286.572501666667,284.922605416667,286.849452916667,286.3797125,287.16592,285.204185833333,285.000731666667,284.466278333333
2015-04-28,287.73702625,287.93839125,287.76723875,287.509755833333,287.75243,287.405985,288.599040833333,287.27686875,289.584754166667,287.235707916667,289.18696,287.290108333333,285.55819375,285.489304583333
2015-04-29,286.992824166667,289.095314583333,288.967892083333,288.33230375,286.785995416667,286.133089583333,289.392462916667,287.88586,290.21109125,289.233924166667,290.658083333333,287.600095,287.384558333333,286.541265833333
2015-04-30,286.09916875,288.14900625,287.551000416667,286.59491875,285.437663333333,284.356770833333,287.700567083333,286.652094583333,287.803025833333,287.672197083333,288.379594583333,285.949484583333,286.779179583333,286.645165833333
2015-05-01,286.674994583333,287.3511475,287.527399583333,286.620938333333,286.976183333333,286.249584166667,286.464182083333,285.436148333333,288.7704575,287.5157425,287.63059125,287.64674125,287.237331666667,286.72713875
2015-05-02,287.40970375,287.95617125,287.181762083333,286.50951,286.647844583333,285.58706375,287.058250833333,286.079773333333,290.614497916667,287.633795,288.8690625,288.725107083333,286.565300416667,285.4628475
2015-05-03,285.9232425,286.108486666667,287.405453333333,287.384762083333,287.104940833333,287.484282916667,285.623792916667,285.494767083333,288.564439583333,286.2496275,286.99419875,286.936240416667,285.716377083333,285.401240833333
2015-05-04,283.423561666667,284.34109875,284.629129166667,285.838966666667,283.383824166667,283.95183875,284.633142083333,283.123576666667,286.48774125,283.654197916667,285.921164166667,284.1859125,282.968340833333,283.763017083333
2015-05-05,281.60432125,281.75580125,281.8757475,281.086284166667,281.312082083333,281.123925833333,281.928787916667,281.534352083333,284.95635375,281.27585875,282.994287083333,283.04746625,280.237898333333,280.095008333333
2015-05-06,282.918122916667,282.982493333333,282.409032916667,282.227227083333,282.0187375,281.826091666667,282.949860833333,282.350156666667,285.06892125,281.613890416667,283.315855833333,283.127336666667,280.950368333333,281.02233
2015-05-07,282.48784125,283.43927125,283.391741666667,283.784389583333,282.181959166667,282.203758333333,284.240799583333,283.467629583333,287.140020416667,283.742729166667,284.87317875,286.178128333333,283.576019583333,283.70893375
2015-05-08,282.871204166667,285.898532916667,286.187640833333,285.046351666667,282.829647916667,281.896085416667,285.938867916667,284.782219166667,288.967429166667,286.259293333333,287.4637325,287.687544166667,286.19883,284.411454583333
2015-05-09,284.707675,286.240030833333,286.9008775,286.3124075,284.71757,283.964971666667,286.200770416667,285.542889166667,290.018925833333,286.600730833333,287.272175833333,289.646711666667,286.982184583333,286.834730833333
2015-05-10,288.5020825,288.943176666667,289.357382083333,288.98234125,287.9892225,287.442479583333,288.158739583333,287.43411625,292.51499875,289.680154166667,289.335164166667,291.74348875,289.764916666667,288.437218333333
2015-05-11,288.79647625,289.895795833333,291.3187,290.795067916667,289.7622225,290.27746625,287.89892,286.893511666667,293.310029166667,291.8252025,290.930324583333,291.209677916667,291.091287083333,289.725493333333
2015-05-12,288.951112083333,288.763004583333,290.322806666667,290.242002083333,289.84137,290.272969166667,287.222252083333,285.809039166667,289.513465416667,288.096212083333,288.302287916667,288.668964166667,288.736157083333,289.042488333333
2015-05-13,285.154863333333,285.304733333333,285.608470416667,285.983474583333,285.07276875,285.198939166667,285.2813125,284.5631475,287.0968975,284.216330416667,285.959554166667,285.99297375,284.273305833333,286.27831875
2015-05-14,285.15633375,285.02872875,284.942055833333,285.0362175,284.871570833333,284.777874166667,285.143523333333,284.049015833333,289.1838575,284.912298333333,286.390995416667,287.636694583333,284.219670416667,285.139985416667
2015-05-15,286.857018333333,286.8610025,286.416857916667,286.437487916667,286.63724625,287.124504583333,286.960436666667,286.294852916667,290.402362083333,286.299561666667,287.940985416667,288.9895075,285.3125225,285.01453125
2015-05-16,288.833271666667,288.745106666667,288.347189166667,287.513704166667,288.302951666667,287.787767083333,287.9452425,286.787106666667,289.458229583333,287.481667916667,288.536285833333,288.289455833333,287.072974166667,287.112820833333
2015-05-17,288.952989583333,289.050835833333,288.6822125,288.107623333333,288.489614583333,288.125393333333,289.187995416667,288.037379166667,292.483775833333,289.400953333333,289.805941666667,290.905790833333,287.886530833333,287.890324166667
2015-05-18,292.28084,293.140340416667,292.453259166667,290.966697916667,291.694367083333,291.066263333333,291.241585,288.183957916667,293.83398375,293.458644166667,292.905909583333,292.6434125,291.832760416667,290.039047083333
2015-05-19,289.212772083333,291.585310416667,293.574292916667,293.60458875,291.43084125,292.184257083333,288.638890833333,286.480616666667,292.824910833333,292.79141125,291.196058333333,292.494904583333,292.737764583333,291.240155
2015-05-20,287.744592083333,290.905067083333,293.302244166667,294.044475833333,288.471671666667,288.772106666667,288.482585833333,286.599970416667,292.713064166667,292.593204583333,290.786809166667,292.99668375,293.1485075,292.4308925
2015-05-21,286.0046025,286.541431666667,287.532687916667,288.986967083333,286.3201025,286.949910833333,286.067222083333,284.9995,287.414018333333,285.359477916667,286.394205,287.936382083333,286.720256666667,289.30279375
2015-05-22,284.1628075,285.184137916667,284.258788333333,281.96584625,283.660490833333,283.590080833333,284.960122916667,284.34825,286.155275416667,283.438736666667,285.549583333333,284.017716666667,282.143183333333,280.452800833333
